"study_no","ID","date","org_name","org_detail","inoc_conc","incubation","colony_count_raw","col_count_orig_susp","bact_hours","csa_hours","hours_diff"
"1031A",33,2013-03-28,"parapsilosis","cp_atcc_22019","3e+05","csa_and_bact",NA,NA,8.49,15,6.51
"1031B",34,2013-03-28,"parapsilosis","cp_atcc_22019","3e+03","csa_and_bact",NA,NA,NA,NA,NA
"1031C",35,2013-03-28,"parapsilosis","cp_atcc_22019","30","csa_and_bact",88,17.6,NA,NA,NA
"1031D",36,2013-03-28,"parapsilosis","cp_atcc_22019","0.6","csa_and_bact",2,NA,NA,NA,NA
"1033",41,2013-03-28,"none","neg_ctrl","0","csa_and_bact",NA,NA,NA,NA,NA
"1034A",42,2013-04-10,"parapsilosis","cp_atcc_22019","3e+05","csa_and_bact",NA,NA,8.1,14,5.9
"1034B",43,2013-04-10,"parapsilosis","cp_atcc_22019","3e+03","csa_and_bact",NA,NA,21.09,22.7,1.61
"1034C",44,2013-04-10,"parapsilosis","cp_atcc_22019","30","csa_and_bact",35,7,32.93,31,-1.93
"1034D",45,2013-04-10,"parapsilosis","cp_atcc_22019","0.6","csa_and_bact",3,NA,45.11,41.3,-3.81
"1035A",46,2013-04-10,"parapsilosis","cp_atcc_22019","3e+05","csa_and_bact",NA,NA,7.59,11.6,4.01
"1035B",47,2013-04-10,"parapsilosis","cp_atcc_22019","3e+03","csa_and_bact",NA,NA,20.26,23.3,3.04
"1035C",48,2013-04-10,"parapsilosis","cp_atcc_22019","30","csa_and_bact",43,8.6,32.11,32,-0.109999999999999
"1035D",49,2013-04-10,"parapsilosis","cp_atcc_22019","0.6","csa_and_bact",1,NA,46.45,43,-3.45
"1036A",50,2013-04-10,"parapsilosis","cp_atcc_22019","3e+05","csa_and_bact",NA,NA,7.43,31.3,23.87
"1036B",51,2013-04-10,"parapsilosis","cp_atcc_22019","3e+03","csa_and_bact",NA,NA,20.43,23.7,3.27
"1036C",52,2013-04-10,"parapsilosis","cp_atcc_22019","30","csa_and_bact",60,12,32.28,31,-1.28
"1036D",53,2013-04-10,"parapsilosis","cp_atcc_22019","0.6","csa_and_bact",2,NA,NA,NA,NA
"1037A",54,2013-04-10,"krusei","ck_atcc_6258","3e+05","csa_and_bact",NA,NA,7.43,9.3,1.87
"1037B",55,2013-04-10,"krusei","ck_atcc_6258","3e+03","csa_and_bact",NA,NA,13.1,16.3,3.2
"1037C",56,2013-04-10,"krusei","ck_atcc_6258","30","csa_and_bact",43,8.6,20.43,23.7,3.27
"1037D",57,2013-04-10,"krusei","ck_atcc_6258","0.6","csa_and_bact",1,NA,27.76,29,1.24
"1038A",58,2013-04-10,"krusei","ck_atcc_6258","3e+05","csa_and_bact",NA,NA,6.76,9.4,2.64
"1038B",59,2013-04-10,"krusei","ck_atcc_6258","3e+03","csa_and_bact",NA,NA,13.59,16.7,3.11
"1038C",60,2013-04-10,"krusei","ck_atcc_6258","30","csa_and_bact",24,4.8,NA,NA,NA
"1038D",61,2013-04-10,"krusei","ck_atcc_6258","0.6","csa_and_bact",3,NA,28.6,30.7,2.1
"1039A",62,2013-04-10,"krusei","ck_atcc_6258","3e+05","csa_and_bact",NA,NA,7.26,8,0.74
"1039B",63,2013-04-10,"krusei","ck_atcc_6258","3e+03","csa_and_bact",NA,NA,13.26,16.7,3.44
"1039C",64,2013-04-10,"krusei","ck_atcc_6258","30","csa_and_bact",25,5,22.09,24.3,2.21
"1039D",65,2013-04-10,"krusei","ck_atcc_6258","0.6","csa_and_bact",0,NA,27.43,30.3,2.87
"1040",66,2013-04-10,"none","neg_ctrl","0","csa_and_bact",NA,NA,NA,NA,NA
"1041A",67,2013-04-16,"krusei","ck_atcc_6258","3e+05","csa_and_bact",NA,NA,8.06,10.3,2.24
"1041B",68,2013-04-16,"krusei","ck_atcc_6258","3e+03","csa_and_bact",NA,NA,14.06,21.3,7.24
"1041C",69,2013-04-16,"krusei","ck_atcc_6258","30","csa_and_bact",26,5.2,21.23,24,2.77
"1041D",70,2013-04-16,"krusei","ck_atcc_6258","0.6","csa_and_bact",14,NA,20.73,26.3,5.57
"1042A",71,2013-04-16,"krusei","ck_atcc_6258","3e+05","csa_and_bact",NA,NA,7.56,10,2.44
"1042B",72,2013-04-16,"krusei","ck_atcc_6258","3e+03","csa_and_bact",NA,NA,13.89,21.7,7.81
"1042C",73,2013-04-16,"krusei","ck_atcc_6258","30","csa_and_bact",14,2.8,21.56,23.7,2.14
"1042D",74,2013-04-16,"krusei","ck_atcc_6258","0.6","csa_and_bact",1,NA,27.56,28,0.440000000000001
"1043A",75,2013-04-16,"albicans","ca_atcc_10231","3e+05","csa_and_bact",NA,NA,8.06,10.3,2.24
"1043B",76,2013-04-16,"albicans","ca_atcc_10231","3e+03","csa_and_bact",NA,NA,15.89,19.3,3.41
"1043C",77,2013-04-16,"albicans","ca_atcc_10231","30","csa_and_bact",49,9.8,24.73,22,-2.73
"1043D",78,2013-04-16,"albicans","ca_atcc_10231","0.6","csa_and_bact",0,NA,NA,NA,NA
"1044A",79,2013-04-16,"albicans","ca_atcc_10231","3e+05","csa_and_bact",NA,NA,8,11.3,3.3
"1044B",80,2013-04-16,"albicans","ca_atcc_10231","3e+03","csa_and_bact",NA,NA,NA,NA,NA
